
# Boss CUBE Street II — SysEx Address Map
# =========================================
# All SysEx messages follow Roland format:
#   f0 41 10 00 00 00 00 09 12 [addr4] [data...] [checksum] f7
#
# Legend:
#   ✓  = confirmed by log capture / testing
#   ~  = inferred from address pattern (not yet confirmed by testing)
#   ?  = uncertain / needs verification
#   ⚠  = parser bug — sometimes reports multi-byte garbage values
#
# Panel reference (from Roland Editor docs):
#   MIC/INST channel: [HARMONY] knob = effect, [REVERB] knob = reverb
#   GUITAR/MIC channel: [CHORUS/DELAY] knob = single shared knob for effect & delay
#   Knobs can be reassigned to different functions via Editor app.
#
# Knobs with no UNKNOWN SysEx when turned (already handled or analog):
#   Mic/Inst volume (-> 20 00 00 00), Master volume (-> 20 00 00 04),
#   Amp type (-> 10 00 00 36-38), Looper buttons (-> 00 00 00 0a-0e).
#   Guitar/Mic gain — no known SysEx address, possibly analog-only.


# ===================== MIXER (20 00 00 xx) ===================
# Address: 20 00 00 xx    Value range in parentheses

20 00 00 00  # ✓ Mic/Instrument volume (00 - 64)
20 00 00 01  # ✓ Guitar/Mic volume (00 - 64)
20 00 00 02  # ✓ i-CUBE LINK/AUX/Bluetooth volume (00 - 64)
20 00 00 03  # ✓ i-CUBE LINK OUT volume (00 - 64)
20 00 00 04  # ✓ Master Out volume (00 - 64)


# ===================== SYSTEM (00 00 00 xx) ===================

00 00 00 04  # ✓ Foot SW1 Tip assign (00 - 05)
00 00 00 05  # ✓ Foot SW1 Ring assign (00 - 05)
00 00 00 06  # ✓ Foot SW2 Tip assign (00 - 05)
00 00 00 07  # ✓ Foot SW2 Ring assign (00 - 05)
00 00 00 0a  # ✓ Looper Rec Time (00=45s stereo, 01=90s mono)
00 00 00 0b  # ✓ Looper Mic/Inst assign (00=disable, 01=enable)
00 00 00 0c  # ✓ Looper Guitar/Mic assign (00=disable, 01=enable)
00 00 00 0d  # ✓ Looper Reverb assign (00=disable, 01=enable)
00 00 00 0e  # ✓ Looper i-CUBE LINK/AUX/BT assign (00=disable, 01=enable)
00 00 00 10  # ✓ i-CUBE LINK loopback (00=off, 01=on)
00 00 00 17  # ✓ USB Audio loopback (00=off, 01=on)
00 00 00 19  # ? Unknown system signal (toggles 00/01, seen during Harmony at max)

# Manual tuner key selection (long tuner button press = manual tuning mode)
20 00 30 00  # ✓ Manual tuner mode (00=chromatic, 01=manual key select)
20 00 30 02  # ? Manual tuner related (01, seen during manual key selection)


# ===================== PHYSICAL PANEL CONTROLS (20 00 20 xx) ===================
# These addresses reflect the current physical knob/switch positions on the panel.
# Read-only — the amp sends these when a physical control is moved.

20 00 20 08  # ✓ Guitar/Mic volume knob (00 - 64)
20 00 20 09  # ✓ Mic/Inst input select (00/01 — toggles between Mic and Inst)
20 00 20 0b  # ✓ AUX IN volume knob (00 - 64)
20 00 20 0d  # ✓ Output power mode (00=Eco, 01=Max)
20 00 20 0e  # ✓ [HARMONY] knob position — Mic/Inst effect level (00 - 64)
20 00 20 0f  # ✓ [REVERB] knob position — Mic/Inst reverb level (00 - 64)
20 00 20 10  # ✓ Guitar [REVERB] knob position (00 - 64)
20 00 20 11  # ✓ [CHORUS/DELAY] knob position — Guitar effect/delay level (00 - 64)
             #   Single physical knob shared between chorus/FX and delay.


# ===================== TUNER ===================

20 00 10 00  # ✓ Tuner on/off (00=off, 01=on)
7f 00 00 02  # ✓ Tuner streaming flag (00=stopped, 01=streaming data)
             #   Fires repeatedly while tuner is active.
             #   Tuner pitch data is sent separately via tuner-specific messages.


# ===================== SYSTEM SIGNALS (7f xx xx xx) ===================

7f 01 01 03  # ? TAP tempo (seen during delay tap)
7f 01 02 04  # ✓ Effect activate command (always followed by 7f 7f)
7f 00 05 02  # ? Unknown system signal (value 03, seen during [REVERB] knob turning)


# ===========================================================================
#                    MIC/INST CHANNEL (10 00 00 00-35, 6a-6b)
# ===========================================================================

# ===================== MIC/INST EQ & EFFECT TYPE ===================

10 00 00 00  # ✓ EQ Type (00=EQ Off, 01=Speech, 02=Vocal, 03=Inst)
10 00 00 01  # ✓ Effect Type (00=Harmony, 01=Chorus, 02=Phaser, 03=Flanger, 04=Tremolo, 05=T.WAH)

# ===================== MIC/INST EFFECT ON/OFF SWITCHES ===================
# For Chorus through T.WAH: on/off address = first_param_address - 1
# Harmony is special — uses its own on/off at 0x02 and level at 0x6b.
# Value: 00=off, 01=on
